The local date and time is: Thu Jan 11 01:23:13 2018

Clearing Existing trained data ...
Batch mode started
ATTRIBUTE ==> apple
----------Online Mode ----------
arch--- Epoch : 7300
arch--- Epoch : 7350
arch--- Epoch : 7400
arch--- Epoch : 7450
arch--- Epoch : 7500
arch--- Epoch : 7550
arch--- Epoch : 7600
arch--- Epoch : 7650
arch--- Epoch : 7700
arch--- Epoch : 7750
arch--- Epoch : 7800
arch--- Epoch : 7850
arch--- Epoch : 7900
arch--- Epoch : 7950
arch--- Epoch : 8000
arch--- Epoch : 8050
arch--- Epoch : 8100
arch--- Epoch : 8150
arch--- Epoch : 8200
arch--- Epoch : 8250
arch--- Epoch : 8300
arch--- Epoch : 8350
arch--- Epoch : 8400
arch--- Epoch : 8450
arch--- Epoch : 8500
arch--- Epoch : 8550
arch--- Epoch : 8600
arch--- Epoch : 8650
arch--- Epoch : 8700
arch--- Epoch : 8750
arch--- Epoch : 8800
arch--- Epoch : 8850
arch--- Epoch : 8900
arch--- Epoch : 8950
arch--- Epoch : 9000
arch--- Epoch : 9050
arch--- Epoch : 9100
arch--- Epoch : 9150
arch--- Epoch : 9200
arch--- Epoch : 9250
arch--- Epoch : 9300
arch--- Epoch : 9350
arch--- Epoch : 9400
arch--- Epoch : 9450
arch--- Epoch : 9500
arch--- Epoch : 9550
arch--- Epoch : 9600
arch--- Epoch : 9650
arch--- Epoch : 9700
arch--- Epoch : 9750
arch--- Epoch : 9800
arch--- Epoch : 9850
arch--- Epoch : 9900
arch--- Epoch : 9950
arch--- Epoch : 10000
ATTRIBUTE ==> arched
----------Online Mode ----------
arched--- Epoch : 50
arched--- Epoch : 100
arched--- Epoch : 150
arched--- Epoch : 200
arched--- Epoch : 250
arched--- Epoch : 300
arched--- Epoch : 350
arched--- Epoch : 400
arched--- Epoch : 450
arched--- Epoch : 500
arched--- Epoch : 550
arched--- Epoch : 600
arched--- Epoch : 650
arched--- Epoch : 700
arched--- Epoch : 750
arched--- Epoch : 800
arched--- Epoch : 850
arched--- Epoch : 900
arched--- Epoch : 950
arched--- Epoch : 1000
arched--- Epoch : 1050
arched--- Epoch : 1100
arched--- Epoch : 1150
arched--- Epoch : 1200
arched--- Epoch : 1250
arched--- Epoch : 1300
arched--- Epoch : 1350
arched--- Epoch : 1400
arched--- Epoch : 1450
arched--- Epoch : 1500
arched--- Epoch : 1550
arched--- Epoch : 1600
arched--- Epoch : 1650
arched--- Epoch : 1700
arched--- Epoch : 1750
arched--- Epoch : 1800
arched--- Epoch : 1850
arched--- Epoch : 1900
arched--- Epoch : 1950
arched--- Epoch : 2000
arched--- Epoch : 2050
arched--- Epoch : 2100
arched--- Epoch : 2150
arched--- Epoch : 2200
arched--- Epoch : 2250
arched--- Epoch : 2300
arched--- Epoch : 2350
arched--- Epoch : 2400
arched--- Epoch : 2450
arched--- Epoch : 2500
arched--- Epoch : 2550
arched--- Epoch : 2600
arched--- Epoch : 2650
arched--- Epoch : 2700
arched--- Epoch : 2750
arched--- Epoch : 2800
arched--- Epoch : 2850
arched--- Epoch : 2900
arched--- Epoch : 2950
arched--- Epoch : 3000
arched--- Epoch : 3050
arched--- Epoch : 3100
arched--- Epoch : 3150
arched--- Epoch : 3200
arched--- Epoch : 3250
arched--- Epoch : 3300
arched--- Epoch : 3350
arched--- Epoch : 3400
arched--- Epoch : 3450
arched--- Epoch : 3500
arched--- Epoch : 3550
arched--- Epoch : 3600
arched--- Epoch : 3650
arched--- Epoch : 3700
arched--- Epoch : 3750
arched--- Epoch : 3800
arched--- Epoch : 3850
arched--- Epoch : 3900
arched--- Epoch : 3950
arched--- Epoch : 4000
arched--- Epoch : 4050
arched--- Epoch : 4100
arched--- Epoch : 4150
arched--- Epoch : 4200
arched--- Epoch : 4250
arched--- Epoch : 4300
arched--- Epoch : 4350
arched--- Epoch : 4400
arched--- Epoch : 4450
arched--- Epoch : 4500
arched--- Epoch : 4550
arched--- Epoch : 4600
arched--- Epoch : 4650
arched--- Epoch : 4700
arched--- Epoch : 4750
arched--- Epoch : 4800
arched--- Epoch : 4850
arched--- Epoch : 4900
arched--- Epoch : 4950
arched--- Epoch : 5000
arched--- Epoch : 5050
arched--- Epoch : 5100
arched--- Epoch : 5150
arched--- Epoch : 5200
arched--- Epoch : 5250
arched--- Epoch : 5300
arched--- Epoch : 5350
arched--- Epoch : 5400
arched--- Epoch : 5450
arched--- Epoch : 5500
arched--- Epoch : 5550
arched--- Epoch : 5600
arched--- Epoch : 5650
arched--- Epoch : 5700
arched--- Epoch : 5750
arched--- Epoch : 5800
arched--- Epoch : 5850
arched--- Epoch : 5900
arched--- Epoch : 5950
arched--- Epoch : 6000
arched--- Epoch : 6050
arched--- Epoch : 6100
arched--- Epoch : 6150
arched--- Epoch : 6200
arched--- Epoch : 6250
arched--- Epoch : 6300
arched--- Epoch : 6350
arched--- Epoch : 6400
arched--- Epoch : 6450
arched--- Epoch : 6500
arched--- Epoch : 6550
arched--- Epoch : 6600
arched--- Epoch : 6650
arched--- Epoch : 6700
arched--- Epoch : 6750
arched--- Epoch : 6800
arched--- Epoch : 6850
arched--- Epoch : 6900
arched--- Epoch : 6950
arched--- Epoch : 7000
arched--- Epoch : 7050
arched--- Epoch : 7100
arched--- Epoch : 7150
arched--- Epoch : 7200
arched--- Epoch : 7250
arched--- Epoch : 7300
arched--- Epoch : 7350
arched--- Epoch : 7400
arched--- Epoch : 7450
arched--- Epoch : 7500
arched--- Epoch : 7550
arched--- Epoch : 7600
arched--- Epoch : 7650
arched--- Epoch : 7700
arched--- Epoch : 7750
arched--- Epoch : 7800
arched--- Epoch : 7850
arched--- Epoch : 7900
arched--- Epoch : 7950
arched--- Epoch : 8000
arched--- Epoch : 8050
arched--- Epoch : 8100
arched--- Epoch : 8150
arched--- Epoch : 8200
arched--- Epoch : 8250
arched--- Epoch : 8300
arched--- Epoch : 8350
arched--- Epoch : 8400
arched--- Epoch : 8450
arched--- Epoch : 8500
arched--- Epoch : 8550
arched--- Epoch : 8600
arched--- Epoch : 8650
arched--- Epoch : 8700
arched--- Epoch : 8750
arched--- Epoch : 8800
arched--- Epoch : 8850
arched--- Epoch : 8900
arched--- Epoch : 8950
arched--- Epoch : 9000
arched--- Epoch : 9050
arched--- Epoch : 9100
arched--- Epoch : 9150
arched--- Epoch : 9200
arched--- Epoch : 9250
arched--- Epoch : 9300
arched--- Epoch : 9350
arched--- Epoch : 9400
arched--- Epoch : 9450
arched--- Epoch : 9500
arched--- Epoch : 9550
arched--- Epoch : 9600
arched--- Epoch : 9650
arched--- Epoch : 9700
arched--- Epoch : 9750
arched--- Epoch : 9800
arched--- Epoch : 9850
arched--- Epoch : 9900
arched--- Epoch : 9950
arched--- Epoch : 10000
ATTRIBUTE ==> archshaped
----------Online Mode ----------
archshaped--- Epoch : 50
archshaped--- Epoch : 100
archshaped--- Epoch : 150
archshaped--- Epoch : 200
archshaped--- Epoch : 250
archshaped--- Epoch : 300
archshaped--- Epoch : 350
archshaped--- Epoch : 400
archshaped--- Epoch : 450
archshaped--- Epoch : 500
archshaped--- Epoch : 550
archshaped--- Epoch : 600
archshaped--- Epoch : 650
archshaped--- Epoch : 700
archshaped--- Epoch : 750
archshaped--- Epoch : 800
archshaped--- Epoch : 850
archshaped--- Epoch : 900
archshaped--- Epoch : 950
archshaped--- Epoch : 1000
archshaped--- Epoch : 1050
archshaped--- Epoch : 1100
archshaped--- Epoch : 1150
archshaped--- Epoch : 1200
archshaped--- Epoch : 1250
archshaped--- Epoch : 1300
archshaped--- Epoch : 1350
archshaped--- Epoch : 1400
archshaped--- Epoch : 1450
archshaped--- Epoch : 1500
archshaped--- Epoch : 1550
archshaped--- Epoch : 1600
archshaped--- Epoch : 1650
archshaped--- Epoch : 1700
archshaped--- Epoch : 1750
archshaped--- Epoch : 1800
archshaped--- Epoch : 1850
archshaped--- Epoch : 1900
archshaped--- Epoch : 1950
archshaped--- Epoch : 2000
archshaped--- Epoch : 2050
archshaped--- Epoch : 2100
archshaped--- Epoch : 2150
archshaped--- Epoch : 2200
archshaped--- Epoch : 2250
archshaped--- Epoch : 2300
archshaped--- Epoch : 2350
archshaped--- Epoch : 2400
archshaped--- Epoch : 2450
archshaped--- Epoch : 2500
archshaped--- Epoch : 2550
archshaped--- Epoch : 2600
archshaped--- Epoch : 2650
archshaped--- Epoch : 2700
archshaped--- Epoch : 2750
archshaped--- Epoch : 2800
archshaped--- Epoch : 2850
archshaped--- Epoch : 2900
archshaped--- Epoch : 2950
archshaped--- Epoch : 3000
archshaped--- Epoch : 3050
archshaped--- Epoch : 3100
archshaped--- Epoch : 3150
archshaped--- Epoch : 3200
archshaped--- Epoch : 3250
archshaped--- Epoch : 3300
archshaped--- Epoch : 3350
archshaped--- Epoch : 3400
archshaped--- Epoch : 3450
archshaped--- Epoch : 3500
archshaped--- Epoch : 3550
archshaped--- Epoch : 3600
archshaped--- Epoch : 3650
archshaped--- Epoch : 3700
archshaped--- Epoch : 3750
archshaped--- Epoch : 3800
archshaped--- Epoch : 3850
archshaped--- Epoch : 3900
archshaped--- Epoch : 3950
archshaped--- Epoch : 4000
archshaped--- Epoch : 4050
archshaped--- Epoch : 4100
archshaped--- Epoch : 4150
archshaped--- Epoch : 4200
archshaped--- Epoch : 4250
archshaped--- Epoch : 4300
archshaped--- Epoch : 4350
archshaped--- Epoch : 4400
archshaped--- Epoch : 4450
archshaped--- Epoch : 4500
archshaped--- Epoch : 4550
archshaped--- Epoch : 4600
archshaped--- Epoch : 4650
archshaped--- Epoch : 4700
archshaped--- Epoch : 4750
archshaped--- Epoch : 4800
archshaped--- Epoch : 4850
archshaped--- Epoch : 4900
archshaped--- Epoch : 4950
archshaped--- Epoch : 5000
archshaped--- Epoch : 5050
archshaped--- Epoch : 5100
archshaped--- Epoch : 5150
archshaped--- Epoch : 5200
archshaped--- Epoch : 5250
archshaped--- Epoch : 5300
archshaped--- Epoch : 5350
archshaped--- Epoch : 5400
archshaped--- Epoch : 5450
archshaped--- Epoch : 5500
archshaped--- Epoch : 5550
archshaped--- Epoch : 5600
archshaped--- Epoch : 5650
archshaped--- Epoch : 5700
archshaped--- Epoch : 5750
archshaped--- Epoch : 5800
archshaped--- Epoch : 5850
archshaped--- Epoch : 5900
archshaped--- Epoch : 5950
archshaped--- Epoch : 6000
archshaped--- Epoch : 6050
archshaped--- Epoch : 6100
archshaped--- Epoch : 6150
archshaped--- Epoch : 6200
archshaped--- Epoch : 6250
archshaped--- Epoch : 6300
archshaped--- Epoch : 6350
archshaped--- Epoch : 6400
archshaped--- Epoch : 6450
archshaped--- Epoch : 6500
archshaped--- Epoch : 6550
archshaped--- Epoch : 6600
archshaped--- Epoch : 6650
archshaped--- Epoch : 6700
archshaped--- Epoch : 6750
archshaped--- Epoch : 6800
archshaped--- Epoch : 6850
archshaped--- Epoch : 6900
archshaped--- Epoch : 6950
archshaped--- Epoch : 7000
archshaped--- Epoch : 7050
archshaped--- Epoch : 7100
archshaped--- Epoch : 7150
archshaped--- Epoch : 7200
archshaped--- Epoch : 7250
archshaped--- Epoch : 7300
archshaped--- Epoch : 7350
archshaped--- Epoch : 7400
archshaped--- Epoch : 7450
archshaped--- Epoch : 7500
archshaped--- Epoch : 7550
archshaped--- Epoch : 7600
archshaped--- Epoch : 7650
archshaped--- Epoch : 7700
archshaped--- Epoch : 7750
archshaped--- Epoch : 7800
archshaped--- Epoch : 7850
archshaped--- Epoch : 7900
archshaped--- Epoch : 7950
archshaped--- Epoch : 8000
archshaped--- Epoch : 8050
archshaped--- Epoch : 8100
archshaped--- Epoch : 8150
archshaped--- Epoch : 8200
archshaped--- Epoch : 8250
archshaped--- Epoch : 8300
archshaped--- Epoch : 8350
archshaped--- Epoch : 8400
archshaped--- Epoch : 8450
archshaped--- Epoch : 8500
archshaped--- Epoch : 8550
archshaped--- Epoch : 8600
archshaped--- Epoch : 8650
archshaped--- Epoch : 8700
archshaped--- Epoch : 8750
archshaped--- Epoch : 8800
archshaped--- Epoch : 8850
archshaped--- Epoch : 8900
archshaped--- Epoch : 8950
archshaped--- Epoch : 9000
archshaped--- Epoch : 9050
archshaped--- Epoch : 9100
archshaped--- Epoch : 9150
archshaped--- Epoch : 9200
archshaped--- Epoch : 9250
archshaped--- Epoch : 9300
archshaped--- Epoch : 9350
archshaped--- Epoch : 9400
archshaped--- Epoch : 9450
archshaped--- Epoch : 9500
archshaped--- Epoch : 9550
archshaped--- Epoch : 9600
archshaped--- Epoch : 9650
archshaped--- Epoch : 9700
archshaped--- Epoch : 9750
archshaped--- Epoch : 9800
archshaped--- Epoch : 9850
archshaped--- Epoch : 9900
archshaped--- Epoch : 9950
archshaped--- Epoch : 10000
ATTRIBUTE ==> arcshape
----------Online Mode ----------
arcshape--- Epoch : 50
arcshape--- Epoch : 100
arcshape--- Epoch : 150
arcshape--- Epoch : 200
arcshape--- Epoch : 250
arcshape--- Epoch : 300
arcshape--- Epoch : 350
arcshape--- Epoch : 400
arcshape--- Epoch : 450
arcshape--- Epoch : 500
arcshape--- Epoch : 550
arcshape--- Epoch : 600
arcshape--- Epoch : 650
arcshape--- Epoch : 700
arcshape--- Epoch : 750
arcshape--- Epoch : 800
arcshape--- Epoch : 850
arcshape--- Epoch : 900
arcshape--- Epoch : 950
arcshape--- Epoch : 1000
arcshape--- Epoch : 1050
arcshape--- Epoch : 1100
arcshape--- Epoch : 1150
arcshape--- Epoch : 1200
arcshape--- Epoch : 1250
arcshape--- Epoch : 1300
arcshape--- Epoch : 1350
arcshape--- Epoch : 1400
arcshape--- Epoch : 1450
arcshape--- Epoch : 1500
arcshape--- Epoch : 1550
arcshape--- Epoch : 1600
arcshape--- Epoch : 1650
arcshape--- Epoch : 1700
arcshape--- Epoch : 1750
arcshape--- Epoch : 1800
arcshape--- Epoch : 1850
arcshape--- Epoch : 1900
arcshape--- Epoch : 1950
arcshape--- Epoch : 2000
arcshape--- Epoch : 2050
arcshape--- Epoch : 2100
arcshape--- Epoch : 2150
arcshape--- Epoch : 2200
arcshape--- Epoch : 2250
arcshape--- Epoch : 2300
arcshape--- Epoch : 2350
arcshape--- Epoch : 2400
arcshape--- Epoch : 2450
arcshape--- Epoch : 2500
arcshape--- Epoch : 2550
arcshape--- Epoch : 2600
arcshape--- Epoch : 2650
arcshape--- Epoch : 2700
arcshape--- Epoch : 2750
arcshape--- Epoch : 2800
arcshape--- Epoch : 2850
arcshape--- Epoch : 2900
arcshape--- Epoch : 2950
arcshape--- Epoch : 3000
arcshape--- Epoch : 3050
arcshape--- Epoch : 3100
arcshape--- Epoch : 3150
arcshape--- Epoch : 3200
arcshape--- Epoch : 3250
arcshape--- Epoch : 3300
arcshape--- Epoch : 3350
arcshape--- Epoch : 3400
arcshape--- Epoch : 3450
arcshape--- Epoch : 3500
arcshape--- Epoch : 3550
arcshape--- Epoch : 3600
arcshape--- Epoch : 3650
arcshape--- Epoch : 3700
arcshape--- Epoch : 3750
arcshape--- Epoch : 3800
arcshape--- Epoch : 3850
arcshape--- Epoch : 3900
arcshape--- Epoch : 3950
arcshape--- Epoch : 4000
arcshape--- Epoch : 4050
arcshape--- Epoch : 4100
arcshape--- Epoch : 4150
arcshape--- Epoch : 4200
arcshape--- Epoch : 4250
arcshape--- Epoch : 4300
arcshape--- Epoch : 4350
arcshape--- Epoch : 4400
arcshape--- Epoch : 4450
arcshape--- Epoch : 4500
arcshape--- Epoch : 4550
arcshape--- Epoch : 4600
arcshape--- Epoch : 4650
arcshape--- Epoch : 4700
arcshape--- Epoch : 4750
arcshape--- Epoch : 4800
arcshape--- Epoch : 4850
arcshape--- Epoch : 4900
arcshape--- Epoch : 4950
arcshape--- Epoch : 5000
arcshape--- Epoch : 5050
arcshape--- Epoch : 5100
arcshape--- Epoch : 5150
arcshape--- Epoch : 5200
arcshape--- Epoch : 5250
arcshape--- Epoch : 5300
arcshape--- Epoch : 5350
arcshape--- Epoch : 5400
arcshape--- Epoch : 5450
arcshape--- Epoch : 5500
arcshape--- Epoch : 5550
arcshape--- Epoch : 5600
arcshape--- Epoch : 5650
arcshape--- Epoch : 5700
arcshape--- Epoch : 5750
arcshape--- Epoch : 5800
arcshape--- Epoch : 5850
arcshape--- Epoch : 5900
arcshape--- Epoch : 5950
arcshape--- Epoch : 6000
arcshape--- Epoch : 6050
arcshape--- Epoch : 6100
arcshape--- Epoch : 6150
arcshape--- Epoch : 6200
arcshape--- Epoch : 6250
arcshape--- Epoch : 6300
arcshape--- Epoch : 6350
arcshape--- Epoch : 6400
arcshape--- Epoch : 6450
arcshape--- Epoch : 6500
arcshape--- Epoch : 6550
arcshape--- Epoch : 6600
arcshape--- Epoch : 6650
arcshape--- Epoch : 6700
arcshape--- Epoch : 6750
arcshape--- Epoch : 6800
arcshape--- Epoch : 6850
arcshape--- Epoch : 6900
arcshape--- Epoch : 6950
arcshape--- Epoch : 7000
arcshape--- Epoch : 7050
arcshape--- Epoch : 7100
arcshape--- Epoch : 7150
arcshape--- Epoch : 7200
arcshape--- Epoch : 7250
arcshape--- Epoch : 7300
arcshape--- Epoch : 7350
arcshape--- Epoch : 7400
arcshape--- Epoch : 7450
arcshape--- Epoch : 7500
arcshape--- Epoch : 7550
arcshape--- Epoch : 7600
arcshape--- Epoch : 7650
arcshape--- Epoch : 7700
arcshape--- Epoch : 7750
arcshape--- Epoch : 7800
arcshape--- Epoch : 7850
arcshape--- Epoch : 7900
arcshape--- Epoch : 7950
arcshape--- Epoch : 8000
arcshape--- Epoch : 8050
arcshape--- Epoch : 8100
arcshape--- Epoch : 8150
arcshape--- Epoch : 8200
arcshape--- Epoch : 8250
arcshape--- Epoch : 8300
arcshape--- Epoch : 8350
arcshape--- Epoch : 8400
arcshape--- Epoch : 8450
arcshape--- Epoch : 8500
arcshape--- Epoch : 8550
arcshape--- Epoch : 8600
arcshape--- Epoch : 8650
arcshape--- Epoch : 8700
arcshape--- Epoch : 8750
arcshape--- Epoch : 8800
arcshape--- Epoch : 8850
arcshape--- Epoch : 8900
arcshape--- Epoch : 8950
arcshape--- Epoch : 9000
arcshape--- Epoch : 9050
arcshape--- Epoch : 9100
arcshape--- Epoch : 9150
arcshape--- Epoch : 9200
arcshape--- Epoch : 9250
arcshape--- Epoch : 9300
arcshape--- Epoch : 9350
arcshape--- Epoch : 9400
arcshape--- Epoch : 9450
arcshape--- Epoch : 9500
arcshape--- Epoch : 9550
arcshape--- Epoch : 9600
arcshape--- Epoch : 9650
arcshape--- Epoch : 9700
arcshape--- Epoch : 9750
arcshape--- Epoch : 9800
arcshape--- Epoch : 9850
arcshape--- Epoch : 9900
arcshape--- Epoch : 9950
arcshape--- Epoch : 10000
ATTRIBUTE ==> banana
----------Online Mode ----------
banana--- Epoch : 50
